institute_name,course_name,category,location,contact_no,rating,duration,fees,placement_support,website
Aptech Computer Education Nashik,Linux Administration,Linux / Red Hat,"College Road, Nashik",Not available,4.0,2–3 months,Contact institute,Yes,https://www.aptech-education.com
Opulent Infotech Pvt Ltd,Web Development,Web Development,Nashik,Not available,Not rated,3–4 months,Contact institute,Yes,Not available
Opulent Infotech Pvt Ltd,Digital Marketing,Digital Marketing,Nashik,Not available,Not rated,2–3 months,Contact institute,Yes,Not available
Opulent Infotech Pvt Ltd,App Development,Mobile Development,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Asian Institute Of Technologies And Research Center,CCNA / Networking,Networking,Nashik,Not available,Not rated,3–4 months,Contact institute,Yes,Not available
Asian Institute Of Technologies And Research Center,Hardware & Networking,Hardware & Networking,Nashik,Not available,Not rated,2–3 months,Contact institute,Yes,Not available
Asian Institute Of Technologies And Research Center,Web Development,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
KN Edusoft,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
KN Edusoft,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Sam Computers,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Sam Computers,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Networld,Networking / CCNA,Networking,Nashik,Not available,Not rated,3–4 months,Contact institute,Partial,Not available
Networld,Hardware Maintenance,Hardware & Networking,Nashik,Not available,Not rated,2 months,Contact institute,Partial,Not available
Infinity IT Academy,Python / Full Stack,Web Development,Nashik,Not available,Not rated,3–4 months,Contact institute,Yes,Not available
Infinity IT Academy,Data Science,Data Science,Nashik,Not available,Not rated,4 months,Contact institute,Yes,Not available
Infinity IT Academy,Digital Marketing,Digital Marketing,Nashik,Not available,Not rated,2 months,Contact institute,Yes,Not available
Agrawal Institute Of Management & Technologies,BCA / BBA IT,Degree Program,Nashik,Not available,Not rated,3 years,Contact institute,Partial,Not available
Agrawal Institute Of Management & Technologies,Web Development,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Agrawal Institute Of Management & Technologies,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
GIST Computer Institute And Stationary,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
GIST Computer Institute And Stationary,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Yog Infotech,Web Development,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Yog Infotech,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Hitraa Technologies,Python / AI / ML,Artificial Intelligence,Nashik,Not available,Not rated,3–4 months,Contact institute,Yes,Not available
Hitraa Technologies,Web Development,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Hitraa Technologies,Cloud Computing,Cloud Computing,Nashik,Not available,Not rated,2–3 months,Contact institute,Yes,Not available
Spyware Advance Computer Center,Ethical Hacking / Cyber Security,Cybersecurity,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Spyware Advance Computer Center,Hardware & Chip Level Repair,Hardware & Networking,Nashik,Not available,Not rated,2–3 months,Contact institute,Partial,Not available
Spyware Advance Computer Center,Networking (CCNA),Networking,Nashik,Not available,Not rated,3–4 months,Contact institute,Partial,Not available
Professionals Academy,Java / .NET,Programming,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Professionals Academy,Software Testing,Software Testing,Nashik,Not available,Not rated,2–3 months,Contact institute,Yes,Not available
Professionals Academy,Web Development,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Serverexperts Redgar Linux Training Institute,Red Hat RHCSA,Linux / Red Hat,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Serverexperts Redgar Linux Training Institute,Red Hat RHCE,Linux / Red Hat,Nashik,Not available,Not rated,4 months,Contact institute,Yes,Not available
Serverexperts Redgar Linux Training Institute,Linux Server Administration,Linux / Red Hat,Nashik,Not available,Not rated,2–3 months,Contact institute,Yes,Not available
Fortune Computer Education,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Fortune Computer Education,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Fortune Computer Education,Web Design,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Parth Computer,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Parth Computer,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Adarsh Computers,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Adarsh Computers,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
IT Source,Web Development,Web Development,Nashik,Not available,Not rated,3–4 months,Contact institute,Yes,Not available
IT Source,Digital Marketing,Digital Marketing,Nashik,Not available,Not rated,2 months,Contact institute,Yes,Not available
IT Source,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
AISECT Education Skilling Placement Center,MS-CIT / Basic Computer,IT Literacy,Nashik,Not available,Not rated,2–3 months,Contact institute,Partial,https://www.aisect.org
AISECT Education Skilling Placement Center,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,Partial,https://www.aisect.org
AISECT Education Skilling Placement Center,Diploma in IT (DIT),IT Diploma,Nashik,Not available,Not rated,6 months,Contact institute,Partial,https://www.aisect.org
MMIT Computer Institute Nashik,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
MMIT Computer Institute Nashik,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
MMIT Computer Institute Nashik,Web Design,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Itvedant Education,Data Science & Analytics with AI,Data Science,"1st Floor, Office No: 205-206, Cuboid Business Centre, College Road, Nashik",Not available,4.5,4–6 months,Contact institute,Yes,https://www.itvedant.com
Itvedant Education,Python Programming,Programming,"1st Floor, Office No: 205-206, Cuboid Business Centre, College Road, Nashik",Not available,4.5,2–3 months,Contact institute,Yes,https://www.itvedant.com
Itvedant Education,Full Stack Web Development,Web Development,"1st Floor, Office No: 205-206, Cuboid Business Centre, College Road, Nashik",Not available,4.5,4–5 months,Contact institute,Yes,https://www.itvedant.com
Itvedant Education,Machine Learning & AI,Artificial Intelligence,"1st Floor, Office No: 205-206, Cuboid Business Centre, College Road, Nashik",Not available,4.5,4–6 months,Contact institute,Yes,https://www.itvedant.com
